0
"{'from': 1, 'to': 'JID_journal_of_emergency_nursing', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '01-01-2019'}}"
"{'from': 'A04AD', 'to': 1, 'type': 'REFERENCE'}"
"{'from': 'A04AD', 'to': 'JID_journal_of_emergency_nursing', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '01-01-2019'}}"
"{'from': 2, 'to': 'JID_journal_of_emergency_nursing', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '01-01-2019'}}"
"{'from': 'A04AD', 'to': 2, 'type': 'REFERENCE'}"
"{'from': 'A04AD', 'to': 'JID_journal_of_emergency_nursing', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '01-01-2019'}}"
"{'from': 3, 'to': 'JID_the_journal_of_pediatrics', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '02-01-2019'}}"
"{'from': 'A04AD', 'to': 3, 'type': 'REFERENCE'}"
"{'from': 'A04AD', 'to': 'JID_the_journal_of_pediatrics', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '02-01-2019'}}"
"{'from': 4, 'to': 'JID_journal_of_food_protection', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '01-01-2020'}}"
"{'from': 'S03AA', 'to': 4, 'type': 'REFERENCE'}"
"{'from': 'S03AA', 'to': 'JID_journal_of_food_protection', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '01-01-2020'}}"
"{'from': 5, 'to': 'JID_american_journal_of_veterinary_research', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '02-01-2020'}}"
"{'from': 'S03AA', 'to': 5, 'type': 'REFERENCE'}"
"{'from': 'S03AA', 'to': 'JID_american_journal_of_veterinary_research', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '02-01-2020'}}"
"{'from': 6, 'to': 'JID_psychopharmacology', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': nan}}"
"{'from': 'S03AA', 'to': 6, 'type': 'REFERENCE'}"
"{'from': 'S03AA', 'to': 'JID_psychopharmacology', 'type': 'MENTIONED_IN', 'properties': {'mention_date': nan}}"
"{'from': 'V03AB', 'to': 6, 'type': 'REFERENCE'}"
"{'from': 'V03AB', 'to': 'JID_psychopharmacology', 'type': 'MENTIONED_IN', 'properties': {'mention_date': nan}}"
"{'from': 7, 'to': 'JID_the_journal_of_allergy_and_clinical_immunology._in_practice', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '01-02-2020'}}"
"{'from': 'A01AD', 'to': 7, 'type': 'REFERENCE'}"
"{'from': 'A01AD', 'to': 'JID_the_journal_of_allergy_and_clinical_immunology._in_practice', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '01-02-2020'}}"
"{'from': 8, 'to': 'JID_the_journal_of_allergy_and_clinical_immunology._in_practice', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '01-03-2020'}}"
"{'from': 'A01AD', 'to': 8, 'type': 'REFERENCE'}"
